,LAU 1,LAU 2,Název obce,celkem,latitude,longitude,id,obec,Zeměpisná šířka,Zeměpisná délka,vzdalenost
389,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,60103345,Chrudim,49.949514,15.798912,27.98456213343045
390,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,60103337,Chrudim,49.950331,15.783494,27.324451330868797
391,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,110020405,Chrudim,49.945584,15.790482,27.255990667282294
392,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,15052591,Chrudim,49.951105,15.780225,27.23946950761159
421,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,110009754,Chrudim,49.95449,15.791908,28.06721090052233
423,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,13582259,Chrudim,49.955997,15.782784,27.77502693919846
425,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,60103361,Chrudim,49.955097,15.792727,28.156589950630174
614,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,61924032,Kutná Hora,49.942588,15.257586,28.293791854722716
615,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,61924041,Čáslav,49.912598,15.392054,19.625451286226657
616,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,61924008,Čáslav,49.908143,15.396187,19.04852899162494
617,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,49797999,Čáslav,49.90249,15.393467,18.625999306209113
618,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,61924059,Kutná Hora,49.953247,15.275817,28.25901621519959
727,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,367761,Humpolec,49.541758,15.35375,27.904787057007567
730,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,107830396,Humpolec,49.541394,15.360692,27.708016731485998
731,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,102006881,Havlíčkův Brod,49.609084,15.580284,17.384101240974196
732,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,102006920,Chotěboř,49.716829,15.672957,11.031055021944667
733,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,130002097,Ledeč nad Sázavou,49.694513,15.278836,20.053882384013416
734,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,102018006,Havlíčkův Brod,49.602624,15.579104,18.076881158824605
735,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,102006954,Chotěboř,49.718219,15.671713,10.880406420209221
753,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,110030559,Havlíčkův Brod,49.609529,15.575103,17.272368490745666
1194,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,60103345,Chrudim,49.949514,15.798912,22.01705049891299
1195,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,60103337,Chrudim,49.950331,15.783494,21.82173652162165
1196,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110020405,Chrudim,49.945584,15.790482,21.433224248293232
1197,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,15052591,Chrudim,49.951105,15.780225,21.852497878695967
1198,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,61222402,Pardubice,50.02555,15.769299,29.86524676841591
1226,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110009754,Chrudim,49.95449,15.791908,22.416555636800343
1228,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,13582259,Chrudim,49.955997,15.782784,22.42357025521243
1230,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,60103361,Chrudim,49.955097,15.792727,22.496721903503694
1232,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110100859,Skuteč,49.840165,15.993545,22.05248037394691
1420,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,61924041,Čáslav,49.912598,15.392054,28.62731370332133
1421,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,61924008,Čáslav,49.908143,15.396187,28.096078509975587
1422,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,49797999,Čáslav,49.90249,15.393467,27.891911061677312
1536,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102006881,Havlíčkův Brod,49.609084,15.580284,19.24896259734168
1537,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102006920,Chotěboř,49.716829,15.672957,5.5391705423267
1539,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102018006,Havlíčkův Brod,49.602624,15.579104,19.91723002259277
1540,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102006954,Chotěboř,49.718219,15.671713,5.455522110875665
1551,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,108027457,Žďár nad Sázavou,49.567574,15.933153,26.579081974937747
1554,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102943516,Žďár nad Sázavou,49.565058,15.944092,27.277451849686866
1555,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102943559,Žďár nad Sázavou,49.565627,15.943057,27.181822568177314
1557,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110026179,Žďár nad Sázavou,49.566429,15.93214,26.638238925769652
1558,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110030559,Havlíčkův Brod,49.609529,15.575103,19.393832429451518
1559,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110031334,Žďár nad Sázavou,49.557691,15.939988,27.75676774076444
2346,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047741,Jihlava,49.397998,15.585825,20.583005524820106
2347,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047750,Telč,49.182964,15.44864,29.601310625075214
2348,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047920,Jihlava,49.397335,15.583685,20.66953970377678
2349,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047792,Jihlava,49.398965,15.586577,20.599304298175785
2350,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047938,Jihlava,49.39907,15.590673,20.36331169640521
2351,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,44065663,Třebíč,49.213896,15.885973,10.0239518703998
2352,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,44065485,Moravské Budějovice,49.050817,15.814281,26.937950070838127
2353,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,559237,Třebíč,49.213958,15.88156,9.868517866327018
2354,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,566900,Třebíč,49.222974,15.867134,8.513391770061853
2355,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,55069,Moravské Budějovice,49.053348,15.807336,26.669022758867463
2357,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,102943508,Velké Meziříčí,49.351674,16.020545,15.938393496537893
2365,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047946,Jihlava,49.386967,15.593135,19.465861884038556
2366,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,110250591,Třebíč,49.224915,15.891465,9.186437104680214
2367,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,110250842,Velká Bíteš,49.291349,16.222598,29.206973228955782
2824,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,401048,Polička,49.712635,16.267944,23.971537977118654
2842,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,110100859,Skuteč,49.840165,15.993545,28.6943809039065
3147,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102006920,Chotěboř,49.716829,15.672957,28.077219835165288
3150,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102006954,Chotěboř,49.718219,15.671713,28.235238373617335
3161,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,108027457,Žďár nad Sázavou,49.567574,15.933153,5.283056477354174
3162,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943508,Velké Meziříčí,49.351674,16.020545,25.663048095954846
3163,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943494,Nové Město na Moravě,49.563758,16.072654,5.432749665094193
3164,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943516,Žďár nad Sázavou,49.565058,15.944092,4.646547551134142
3165,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943559,Žďár nad Sázavou,49.565627,15.943057,4.689506884847468
3166,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943486,Bystřice nad Pernštejnem,49.517715,16.258234,19.767641311197472
3167,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,110026179,Žďár nad Sázavou,49.566429,15.93214,5.392663938856029
3169,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,110031334,Žďár nad Sázavou,49.557691,15.939988,5.289624983793585
3240,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,102403562,Dačice,49.083139,15.428631,16.020425511542076
3956,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047741,Jihlava,49.397998,15.585825,24.545564261939898
3957,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047750,Telč,49.182964,15.44864,10.673427782279866
3958,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047920,Jihlava,49.397335,15.583685,24.476688756680918
3959,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047792,Jihlava,49.398965,15.586577,24.651599572158904
3960,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047938,Jihlava,49.39907,15.590673,24.657500376714996
3961,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,44065663,Třebíč,49.213896,15.885973,21.513905998447697
3962,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,44065485,Moravské Budějovice,49.050817,15.814281,21.263014247371785
3963,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,559237,Třebíč,49.213958,15.88156,21.200414561231614
3964,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,566900,Třebíč,49.222974,15.867134,20.39694825371568
3965,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,55069,Moravské Budějovice,49.053348,15.807336,20.697863521371126
3975,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047946,Jihlava,49.386967,15.593135,23.309986479008856
3976,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,110250591,Třebíč,49.224915,15.891465,22.16366632739172
4752,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,367761,Humpolec,49.541758,15.35375,10.171785728735824
4753,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,72753,Pelhřimov,49.428914,15.22157,5.788887357546992
4754,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,72869,Pelhřimov,49.428138,15.219725,5.9246077906884125
4755,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,107830396,Humpolec,49.541394,15.360692,10.498041672096026
4756,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,102006881,Havlíčkův Brod,49.609084,15.580284,27.69422201949031
4758,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,130002097,Ledeč nad Sázavou,49.694513,15.278836,24.35932345005665
4759,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,102018006,Havlíčkův Brod,49.602624,15.579104,27.245401834933627
4761,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047741,Jihlava,49.397998,15.585825,25.38253633268697
4763,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047920,Jihlava,49.397335,15.583685,25.262719771333412
4764,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047792,Jihlava,49.398965,15.586577,25.396984385997527
4765,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047938,Jihlava,49.39907,15.590673,25.672103981123726
4778,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,110030559,Havlíčkův Brod,49.609529,15.575103,27.405717949951484
4780,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047946,Jihlava,49.386967,15.593135,26.318712000296767
5566,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047741,Jihlava,49.397998,15.585825,17.612618115912962
5567,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047750,Telč,49.182964,15.44864,28.95406849967416
5568,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047920,Jihlava,49.397335,15.583685,17.70638878243915
5569,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047792,Jihlava,49.398965,15.586577,17.623094466576138
5570,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047938,Jihlava,49.39907,15.590673,17.37880151675621
5571,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,44065663,Třebíč,49.213896,15.885973,13.097292730434495
5572,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,44065485,Moravské Budějovice,49.050817,15.814281,29.388139003082138
5573,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,559237,Třebíč,49.213958,15.88156,12.92872978121343
5574,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,566900,Třebíč,49.222974,15.867134,11.544644617738141
5575,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,55069,Moravské Budějovice,49.053348,15.807336,29.08426392190634
5576,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108027457,Žďár nad Sázavou,49.567574,15.933153,29.89262100455361
5577,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,102943508,Velké Meziříčí,49.351674,16.020545,17.01383322009517
5579,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,102943516,Žďár nad Sázavou,49.565058,15.944092,29.91006669700249
5580,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,102943559,Žďár nad Sázavou,49.565627,15.943057,29.94167899644683
5582,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,110026179,Žďár nad Sázavou,49.566429,15.93214,29.748043573552017
5584,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,110031334,Žďár nad Sázavou,49.557691,15.939988,29.039429924409937
5585,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047946,Jihlava,49.386967,15.593135,16.536565473308357
5586,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,110250591,Třebíč,49.224915,15.891465,12.29251046821604
6362,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,367761,Humpolec,49.541758,15.35375,4.205597976868896
6363,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,72753,Pelhřimov,49.428914,15.22157,19.56403680797122
6364,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,72869,Pelhřimov,49.428138,15.219725,19.707224387177558
6365,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,107830396,Humpolec,49.541394,15.360692,4.199594537342045
6366,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,102006881,Havlíčkův Brod,49.609084,15.580284,16.039170573253855
6367,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,102006920,Chotěboř,49.716829,15.672957,27.086559065546357
6368,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,130002097,Ledeč nad Sázavou,49.694513,15.278836,14.176181622600714
6369,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,102018006,Havlíčkův Brod,49.602624,15.579104,15.822717894572996
6370,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,102006954,Chotěboř,49.718219,15.671713,27.100361881829407
6371,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047741,Jihlava,49.397998,15.585825,25.801005861389957
6373,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047920,Jihlava,49.397335,15.583685,25.76256555578288
6374,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047792,Jihlava,49.398965,15.586577,25.751141581099613
6375,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047938,Jihlava,49.39907,15.590673,25.92900759414364
6388,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,110030559,Havlíčkův Brod,49.609529,15.575103,15.684585932725234
6390,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047946,Jihlava,49.386967,15.593135,27.092022545024847
6845,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,2518333,Svitavy,49.75829,16.459034,28.683248012067896
6847,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,15034569,Svitavy,49.758426,16.476887,29.81115350355646
6849,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,401048,Polička,49.712635,16.267944,14.445963436329627
6862,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,110010205,Svitavy,49.753343,16.472646,29.275805987101187
6867,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,110100859,Skuteč,49.840165,15.993545,24.907944742698184
7186,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,108027457,Žďár nad Sázavou,49.567574,15.933153,14.708190378964629
7188,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,102943494,Nové Město na Moravě,49.563758,16.072654,7.914737300552663
7189,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,102943516,Žďár nad Sázavou,49.565058,15.944092,14.1585452603283
7190,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,102943559,Žďár nad Sázavou,49.565627,15.943057,14.190743362757008
7191,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,102943486,Bystřice nad Pernštejnem,49.517715,16.258234,16.282726049170233
7192,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,110026179,Žďár nad Sázavou,49.566429,15.93214,14.832929424050036
7194,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,110031334,Žďár nad Sázavou,49.557691,15.939988,14.841516645795755
7981,CZ0635,596574.0,Radostín nad Oslavou,935.0,49.4619289,15.9651086,108047741,Jihlava,49.397998,15.585825,28.335490348346678
7983,CZ0635,596574.0,Radostín nad Oslavou,935.0,49.4619289,15.9651086,108047920,Jihlava,49.397335,15.583685,28.50399660462477
7984,CZ0635,596574.0,Radostín nad Oslavou,935.0,49.4619289,15.9651086,108047792,Jihlava,49.398965,15.586577,28.255753683000815
7985,CZ0635,596574.0,Radostín nad Oslavou,935.0,49.4619289,15.9651086,108047938,Jihlava,49.39907,15.590673,27.96592518875969
