id,nazev,typ,adresa1,adresa2,adresa3,PSC,obec,kraj,obor_kod,obor_nazev,obor_forma,obor_delka,obor_kapacita,okres
061664707,Střední škola,C00,Husova 470,256 01 Benešov,256 01 Benešov,256 01,Benešov,Středočeský kraj,7941K41,Gymnázium,10,40,300,Benešov
061664651,Střední škola,C00,Mendelova 131,256 01 Benešov,256 01 Benešov,256 01,Benešov,Středočeský kraj,4141M01,Agropodnikání,10,40,250,Benešov
061664553,Střední škola,C00,Komenského 41,258 01 Vlašim,258 01 Vlašim,258 01,Vlašim,Středočeský kraj,2341M01,Strojírenství,10,40,240,Benešov
061664537,Střední škola,C00,V Sadě 1565,258 01 Vlašim,258 01 Vlašim,258 01,Vlašim,Středočeský kraj,6341M02,Obchodní akademie,10,40,363,Benešov
061664715,Střední škola,C00,Černoleská 1997,256 01 Benešov,256 01 Benešov,256 01,Benešov,Středočeský kraj,5341M01,Zdravotnický asistent,10,40,160,Benešov
107820013,Střední škola,C00,Jana Nohy 1302,256 01 Benešov,256 01 Benešov,256 01,Benešov,Středočeský kraj,3159E01,Šití oděvů,10,30,18,Benešov
061664545,Střední škola,C00,Tylova 271,258 01 Vlašim,258 01 Vlašim,258 01,Vlašim,Středočeský kraj,7941K41,Gymnázium,10,40,272,Benešov
107820340,Střední škola,C00,Zámek 1,258 01 Vlašim,258 01 Vlašim,258 01,Vlašim,Středočeský kraj,2951E01,Potravinářská výroba,10,30,48,Benešov
110450311,Střední škola,C00,Školní 303,257 56 Neveklov,257 56 Neveklov,257 56,Neveklov,Středočeský kraj,6341M01,Ekonomika a podnikání,10,40,80,Benešov
061662356,Střední škola,C00,Humny 338,273 08 Pchery,273 08 Pchery,273 08,Pchery,Středočeský kraj,6542M02,Cestovní ruch,10,40,100,Kladno
047558407,Střední škola,C00,Talichova 824,Beroun-Město,266 01 Beroun,266 01,Beroun,Středočeský kraj,7941K401,Gymnázium - všeobecné,10,40,272,Beroun
047558458,Střední škola,C00,Jiráskova 617/6,268 01 Hořovice,268 01 Hořovice,268 01,Hořovice,Středočeský kraj,7941K401,Gymnázium - všeobecné,10,40,136,Beroun
047558415,Střední škola,C00,U Stadionu 486/2,Beroun-Město,266 01 Beroun,266 01,Beroun,Středočeský kraj,6341M004,Obchodní akademie,10,40,380,Beroun
047558504,Střední škola,C00,Palackého náměstí 100/17,268 01 Hořovice,268 01 Hořovice,268 01,Hořovice,Středočeský kraj,1601M01,Ekologie a životní prostředí,10,40,120,Beroun
000664740,Střední škola,C00,Okružní 1404,Beroun-Město,266 01 Beroun,266 01,Beroun,Středočeský kraj,2351E005,Zámečnické práce ve stavebnictví,10,30,28,Beroun
000069027,Střední škola,C00,Jana Palacha 1840,272 01 Kladno,272 01 Kladno,272 01,Kladno,Středočeský kraj,1820M01,Informační technologie,10,40,120,Kladno
000068781,Střední škola,C00,Smetanovo náměstí 1310,274 01 Slaný,274 01 Slaný,274 01,Slaný,Středočeský kraj,7941K41,Gymnázium,10,40,240,Kladno
000069124,Střední škola,C00,Smetanovo náměstí 1200/1,274 01 Slaný,274 01 Slaný,274 01,Slaný,Středočeský kraj,6341M004,Obchodní akademie,10,40,400,Kladno
043784054,Střední škola,C00,Holandská 2531,Kročehlavy,272 01 Kladno,272 01,Kladno,Středočeský kraj,1820M01,Informační technologie,10,40,120,Kladno
000069019,Střední škola,C00,Cyrila Boudy 2954,272 01 Kladno,272 01 Kladno,272 01,Kladno,Středočeský kraj,3647M01,Stavebnictví,10,40,360,Kladno
000068772,Střední škola,C00,nám. Edvarda Beneše 1573,272 01 Kladno,272 01 Kladno,272 01,Kladno,Středočeský kraj,7941K401,Gymnázium - všeobecné,10,40,382,Kladno
107820102,Střední škola,C00,Jaroslava Šípka 187,273 03 Stochov,273 03 Stochov,273 03,Stochov,Středočeský kraj,2355H01,Klempíř,10,30,72,Kladno
150027265,Střední škola,C00,nám. Edvarda Beneše 2353,272 01 Kladno,272 01 Kladno,272 01,Kladno,Středočeský kraj,3742M01,Logistické a finanční služby,10,40,120,Kladno
150067861,Střední škola,C00,U Hvězdy 2279,Kročehlavy,272 01 Kladno,272 01,Kladno,Středočeský kraj,2941L51,Technologie potravin,10,20,50,Kladno
000068799,Střední škola,C00,Žižkova 162,Kolín III,280 02 Kolín,280 02,Kolín,Středočeský kraj,7941K401,Gymnázium - všeobecné,10,40,360,Kolín
000069132,Střední škola,C00,Kutnohorská 41/12,Kolín I,280 02 Kolín,280 02,Kolín,Středočeský kraj,6341M004,Obchodní akademie,10,40,410,Kolín
000068802,Střední škola,C00,Vítězná 616,282 01 Český Brod,282 01 Český Brod,282 01,Český Brod,Středočeský kraj,7941K41,Gymnázium,10,40,136,Kolín
044683405,Střední škola,C00,U Křižovatky 262,Kolín IV,280 02 Kolín,280 02,Kolín,Středočeský kraj,1820M01,Informační technologie,10,40,120,Kolín
000641065,Střední škola,C00,Legerova 28,Kolín III,280 02 Kolín,280 02,Kolín,Středočeský kraj,7541J01,Pečovatelské služby,10,20,22,Kolín
000069043,Střední škola,C00,Heverova 191,Kolín IV,280 02 Kolín,280 02,Kolín,Středočeský kraj,2341M01,Strojírenství,10,40,360,Kolín
110036816,Střední škola,C00,Jaselská 826,Kolín IV,280 02 Kolín,280 02,Kolín,Středočeský kraj,1820M01,Informační technologie,10,40,270,Kolín
107820391,Střední škola,C00,nám. Jana Žižky z Trocnova 75/12,Čáslav-Staré Město,286 01 Čáslav,286 01,Čáslav,Středočeský kraj,2951E01,Potravinářská výroba,10,30,42,Kutná Hora
061924032,Střední škola,C00,Jaselská 932,Žižkov,284 01 Kutná Hora,284 01,Kutná Hora,Středočeský kraj,7941K401,Gymnázium - všeobecné,10,40,390,Kutná Hora
061924041,Střední škola,C00,Masarykova 248/24,Čáslav-Nové Město,286 01 Čáslav,286 01,Čáslav,Středočeský kraj,7531M01,Předškolní a mimoškolní pedagogika,10,40,272,Kutná Hora
061924008,Střední škola,C00,Přemysla Otakara II. 938/18,Čáslav-Nové Město,286 01 Čáslav,286 01,Čáslav,Středočeský kraj,2341M01,Strojírenství,10,40,240,Kutná Hora
107820668,Střední škola,C00,Aug. Sedláčka 1145/2,Čáslav-Nové Město,286 01 Čáslav,286 01,Čáslav,Středočeský kraj,2355H02,Karosář,10,30,72,Kutná Hora
049797999,Střední škola,C00,Sadová 1234/1,Čáslav-Nové Město,286 01 Čáslav,286 01,Čáslav,Středočeský kraj,4141M01,Agropodnikání,10,40,360,Kutná Hora
061924059,Střední škola,C00,Masarykova 197/1,Hlouška,284 01 Kutná Hora,284 01,Kutná Hora,Středočeský kraj,1820M01,Informační technologie,10,40,240,Kutná Hora
110036778,Střední škola,C00,Čáslavská 202,Karlov,284 01 Kutná Hora,284 01,Kutná Hora,Středočeský kraj,2351H01,Strojní mechanik,10,30,96,Kutná Hora
000474029,Střední škola,C00,Masarykova 450/14,277 11 Neratovice,277 11 Neratovice,277 11,Neratovice,Středočeský kraj,7941K801,Gymnázium - všeobecné,10,80,485,Mělník
000068837,Střední škola,C00,Pod Vrchem 3421,276 01 Mělník,276 01 Mělník,276 01,Mělník,Středočeský kraj,7941K41,Gymnázium,10,40,280,Mělník
000068845,Střední škola,C00,Dvořákovo nám. 800/9,278 01 Kralupy nad Vltavou,278 01 Kralupy nad Vltavou,278 01,Kralupy nad Vltavou,Středočeský kraj,6341M02,Obchodní akademie,10,40,120,Mělník
000069078,Střední škola,C00,Českobratrská 386/54,276 01 Mělník,276 01 Mělník,276 01,Mělník,Středočeský kraj,3641M001,Pozemní stavitelství,10,40,250,Mělník
000069221,Střední škola,C00,sady Na Polabí 411/72,276 01 Mělník,276 01 Mělník,276 01,Mělník,Středočeský kraj,4142M01,Vinohradnictví,10,40,136,Mělník
000069540,Střední škola,C00,č.p. 230,277 21 Liběchov,277 21 Liběchov,277 21,Liběchov,Středočeský kraj,2351E01,Strojírenské práce,10,30,90,Mělník
108022463,Střední škola,C00,Palackého 191/1,Mladá Boleslav II,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,7941K801,Gymnázium - všeobecné,10,80,520,Mladá Boleslav
000068861,Střední škola,C00,Studentská 895,295 01 Mnichovo Hradiště,295 01 Mnichovo Hradiště,295 01,Mnichovo Hradiště,Středočeský kraj,7941K41,Gymnázium,10,40,136,Mladá Boleslav
000069086,Střední škola,C00,Havlíčkova 456/1,Mladá Boleslav II,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,1820M01,Informační technologie,10,40,272,Mladá Boleslav
108022650,Střední škola,C00,Viničná 463/17,Mladá Boleslav III,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,6542M01,Hotelnictví,10,40,60,Mladá Boleslav
108022722,Střední škola,C00,Steckerova 189/1,293 06 Kosmonosy,293 06 Kosmonosy,293 06,Kosmonosy,Středočeský kraj,6341M02,Obchodní akademie,24,40,180,Mladá Boleslav
108022676,Střední škola,C00,Laurinova 1049,Mladá Boleslav III,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,2343L51,Provozní technika,22,20,140,Mladá Boleslav
110012895,Střední škola,C00,Laurinova 1049,Mladá Boleslav III,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,2343L51,Provozní technika,30,20,180,Mladá Boleslav
000068853,Střední škola,C00,Palackého 211/3,Mladá Boleslav II,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,7941K41,Gymnázium,10,40,600,Mladá Boleslav
107820439,Střední škola,C00,č.p. 35,294 73 Horky nad Jizerou,294 73 Horky nad Jizerou,294 73,Horky nad Jizerou,Středočeský kraj,2954H01,Cukrář,10,30,75,Mladá Boleslav
000069141,Střední škola,C00,třída T. G. Masaryka 14,Mladá Boleslav III,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,6341M02,Obchodní akademie,10,40,400,Mladá Boleslav
107820447,Střední škola,C00,Hubálov 17,294 11 Loukovec,294 11 Loukovec,294 11,Loukovec,Středočeský kraj,2351H01,Strojní mechanik,10,30,102,Mladá Boleslav
107820153,Střední škola,C00,tř. Václava Klementa 869,Mladá Boleslav II,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,2343L51,Provozní technika,10,20,40,Mladá Boleslav
000068888,Střední škola,C00,Studentská 166/9,Poděbrady II,290 01 Poděbrady,290 01,Poděbrady,Středočeský kraj,7941K401,Gymnázium - všeobecné,10,40,285,Nymburk
000069175,Střední škola,C00,Komenského 156/7,Poděbrady III,290 01 Poděbrady,290 01,Poděbrady,Středočeský kraj,6542M01,Hotelnictví,10,40,480,Nymburk
108052052,Střední škola,C00,Jiřího náměstí 1/8,Poděbrady I,290 01 Poděbrady,290 01,Poděbrady,Středočeský kraj,7941K41,Gymnázium,10,40,122,Nymburk
000069248,Střední škola,C00,Boučkova 355/49,Poděbrady II,290 01 Poděbrady,290 01,Poděbrady,Středočeský kraj,2941M01,Technologie potravin,22,50,130,Nymburk
040801462,Střední škola,C00,U Vlečky 1080/5,288 02 Nymburk,288 02 Nymburk,288 02,Nymburk,Středočeský kraj,6551H01,Kuchař - číšník,10,30,36,Nymburk
000068870,Střední škola,C00,Komenského 779/10,288 02 Nymburk,288 02 Nymburk,288 02,Nymburk,Středočeský kraj,7941K41,Gymnázium,10,40,136,Nymburk
000069574,Střední škola,C00,T. G. Masaryka 4,289 03 Městec Králové,289 03 Městec Králové,289 03,Městec Králové,Středočeský kraj,2954H01,Cukrář,10,30,45,Nymburk
150068654,Střední škola,C00,Stržiště 475,289 22 Lysá nad Labem,289 22 Lysá nad Labem,289 22,Lysá nad Labem,Středočeský kraj,6341M01,Ekonomika a podnikání,10,40,136,Nymburk
108052028,Střední škola,C00,Komenského 1534/16,289 22 Lysá nad Labem,289 22 Lysá nad Labem,289 22,Lysá nad Labem,Středočeský kraj,6341M02,Obchodní akademie,10,40,240,Nymburk
000664359,Střední škola,C00,Dr. Beneše 413/33,Poděbrady II,290 01 Poděbrady,290 01,Poděbrady,Středočeský kraj,2953H01,Pekař,10,30,102,Nymburk
108052940,Střední škola,C00,J. A. Komenského 414/7,250 88 Čelákovice,250 88 Čelákovice,250 88,Čelákovice,Středočeský kraj,7941K41,Gymnázium,10,40,136,Praha-východ
108003841,Střední škola,C00,U Letiště 370,Dolínek,250 70 Odolena Voda,250 70,Odolena Voda,Středočeský kraj,1820M01,Informační technologie,10,40,272,Praha-východ
108003981,Střední škola,C00,Zápská 302/8,Brandýs nad Labem,250 01 Brandýs nad Labem-Stará Boleslav,250 01,Brandýs nad Labem-Stará Boleslav,Středočeský kraj,1601M01,Ekologie a životní prostředí,10,40,125,Praha-východ
108052958,Střední škola,C00,Komenského náměstí 1280/1,251 01 Říčany,251 01 Říčany,251 01,Říčany,Středočeský kraj,7941K41,Gymnázium,10,40,165,Praha-východ
108003868,Střední škola,C00,Královická 668/23,Brandýs nad Labem,250 01 Brandýs nad Labem-Stará Boleslav,250 01,Brandýs nad Labem-Stará Boleslav,Středočeský kraj,7941K41,Gymnázium,10,40,240,Praha-východ
110450469,Střední škola,C00,U Učiliště 1379/36,250 88 Čelákovice,250 88 Čelákovice,250 88,Čelákovice,Středočeský kraj,2345L01,Mechanik seřizovač,10,40,280,Praha-východ
107820480,Střední škola,C00,Šenflukova 220,254 01 Jílové u Prahy,254 01 Jílové u Prahy,254 01,Jílové u Prahy,Středočeský kraj,1601M01,Ekologie a životní prostředí,10,40,60,Praha-západ
000068934,Střední škola,C00,Školní 1530,263 01 Dobříš,263 01 Dobříš,263 01,Dobříš,Středočeský kraj,7941K401,Gymnázium - všeobecné,10,40,120,Příbram
000069108,Střední škola,C00,Hrabákova 271,Příbram II,261 01 Příbram,261 01,Příbram,Středočeský kraj,1820M01,Informační technologie,10,40,120,Příbram
000069159,Střední škola,C00,Na Příkopech 104,Příbram I,261 01 Příbram,261 01,Příbram,Středočeský kraj,6341M004,Obchodní akademie,10,40,410,Příbram
000068926,Střední škola,C00,Legionářů 402,Příbram VII,261 01 Příbram,261 01,Příbram,Středočeský kraj,7941K41,Gymnázium,10,40,528,Příbram
000068942,Střední škola,C00,Nádražní 90,264 80 Sedlčany,264 80 Sedlčany,264 80,Sedlčany,Středočeský kraj,6341M02,Obchodní akademie,10,40,130,Příbram
000069264,Střední škola,C00,Rožmitálská 340,262 72 Březnice,262 72 Březnice,262 72,Březnice,Středočeský kraj,1820M01,Informační technologie,10,40,160,Příbram
000069647,Střední škola,C00,č.p. 178,262 22 Hluboš,262 22 Hluboš,262 22,Hluboš,Středočeský kraj,2368H01,Mechanik opravář motorových vozidel,10,30,120,Příbram
014803844,Střední škola,C00,Petra Bezruče 364,264 80 Sedlčany,264 80 Sedlčany,264 80,Sedlčany,Středočeský kraj,2351H01,Strojní mechanik,10,30,72,Příbram
110450931,Střední škola,C00,č.p. 100,261 01 Dubno,261 01 Dubno,261 01,Dubno,Středočeský kraj,2343L506,Provozní technika,10,20,40,Příbram
000069272,Střední škola,C00,Pražská 1222,Rakovník II,269 01 Rakovník,269 01,Rakovník,Středočeský kraj,1601M01,Ekologie a životní prostředí,10,40,120,Rakovník
107820536,Střední škola,C00,Sportovní 1135,271 01 Nové Strašecí,271 01 Nové Strašecí,271 01,Nové Strašecí,Středočeský kraj,2343L51,Provozní technika,10,20,90,Rakovník
000068951,Střední škola,C00,Žižkovo nám. 186,Rakovník I,269 01 Rakovník,269 01,Rakovník,Středočeský kraj,7941K41,Gymnázium,10,40,242,Rakovník
000068969,Střední škola,C00,Komenského náměstí 209,271 01 Nové Strašecí,271 01 Nové Strašecí,271 01,Nové Strašecí,Středočeský kraj,7941K401,Gymnázium - všeobecné,10,40,245,Rakovník
107820218,Střední škola,C00,Písky 181,270 23 Křivoklát,270 23 Křivoklát,270 23,Křivoklát,Středočeský kraj,1601M01,Ekologie a životní prostředí,10,40,136,Rakovník
000069167,Střední škola,C00,Pražská 1222,Rakovník II,269 01 Rakovník,269 01,Rakovník,Středočeský kraj,6341M02,Obchodní akademie,10,40,250,Rakovník
110009487,Střední škola,C00,Mládeže 1102/8,Beroun-Město,266 01 Beroun,266 01,Beroun,Středočeský kraj,5341M01,Zdravotnický asistent,10,40,240,Beroun
110030729,Střední škola,C00,Havířská 1141,272 01 Kladno,272 01 Kladno,272 01,Kladno,Středočeský kraj,5341H01,Ošetřovatel,10,30,90,Kladno
110009819,Střední škola,C00,Karoliny Světlé 135,Kolín I,280 02 Kolín,280 02,Kolín,Středočeský kraj,5341M01,Zdravotnický asistent,10,40,160,Kolín
110009967,Střední škola,C00,Tyršova 105,276 01 Mělník,276 01 Mělník,276 01,Mělník,Středočeský kraj,5341M01,Zdravotnický asistent,10,40,240,Mělník
110009975,Střední škola,C00,Boženy Němcové 482/12,Mladá Boleslav II,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,5341H01,Ošetřovatel,10,30,90,Mladá Boleslav
110010043,Střední škola,C00,Soudní 20/6,288 02 Nymburk,288 02 Nymburk,288 02,Nymburk,Středočeský kraj,5341J01,Zubní instrumentářka,10,20,60,Nymburk
110031105,Střední škola,C00,Jiráskovy sady 113,Příbram I,261 01 Příbram,261 01,Příbram,Středočeský kraj,5341M01,Zdravotnický asistent,10,40,180,Příbram
110451015,Střední škola,C00,Floriánské náměstí 350,272 01 Kladno,272 01 Kladno,272 01,Kladno,Středočeský kraj,6542M01,Hotelnictví,10,40,270,Kladno
151035709,Střední škola,C00,Karla Čapka 1457,Beroun-Město,266 01 Beroun,266 01,Beroun,Středočeský kraj,7862C02,Praktická škola dvouletá,10,20,28,Beroun
108002586,Střední škola,C00,Hornická 410,273 03 Stochov,273 03 Stochov,273 03,Stochov,Středočeský kraj,7862C01,Praktická škola jednoletá,10,10,12,Kladno
102638519,Střední škola,C00,Vrapická 53,Vrapice,272 03 Kladno,272 03,Kladno,Středočeský kraj,2351E01,Strojírenské práce,10,30,62,Kladno
151035504,Střední škola,C00,Žitomířská 1359,282 01 Český Brod,282 01 Český Brod,282 01,Český Brod,Středočeský kraj,7862C01,Praktická škola jednoletá,10,10,20,Kolín
151015643,Střední škola,C00,K Jatkám 748,281 63 Kostelec nad Černými lesy,281 63 Kostelec nad Černými lesy,281 63,Kostelec nad Černými lesy,Středočeský kraj,7862C02,Praktická škola dvouletá,10,20,12,Praha-východ
181024845,Střední škola,C00,Kutnohorská 179,Kolín IV,280 02 Kolín,280 02,Kolín,Středočeský kraj,7862C02,Praktická škola dvouletá,10,20,60,Kolín
150067364,Střední škola,C00,Na Náměti 417/1,Kutná Hora-Vnitřní Město,284 01 Kutná Hora,284 01,Kutná Hora,Středočeský kraj,7862C01,Praktická škola jednoletá,10,10,20,Kutná Hora
181008521,Střední škola,C00,Komenského náměstí 140/8,Čáslav-Staré Město,286 01 Čáslav,286 01,Čáslav,Středočeský kraj,7862C01,Praktická škola jednoletá,10,10,8,Kutná Hora
181100291,Střední škola,C00,Komenského 1534/16,289 22 Lysá nad Labem,289 22 Lysá nad Labem,289 22,Lysá nad Labem,Středočeský kraj,7862C02,Praktická škola dvouletá,10,20,14,Nymburk
108052991,Střední škola,C00,K Učilišti 18,Všešímy,251 64 Kunice,251 64,Kunice,Středočeský kraj,2951E01,Potravinářská výroba,10,30,48,Praha-východ
181015706,Střední škola,C00,Frant. Diepolta 1576,Rakovník II,269 01 Rakovník,269 01,Rakovník,Středočeský kraj,7862C01,Praktická škola jednoletá,10,10,18,Rakovník
181080206,Střední škola,C00,Palackého třída 515/67,288 02 Nymburk,288 02 Nymburk,288 02,Nymburk,Středočeský kraj,7862C02,Praktická škola dvouletá,10,20,24,Nymburk
108051749,Střední škola,C00,č.p. 1,262 12 Obořiště,262 12 Obořiště,262 12,Obořiště,Středočeský kraj,3356H01,Truhlář,10,30,48,Příbram
151024138,Střední škola,C00,Hodějovského 1654,256 01 Benešov,256 01 Benešov,256 01,Benešov,Středočeský kraj,7862C02,Praktická škola dvouletá,10,20,8,Benešov
181080168,Střední škola,C00,Byškovická 85,Byškovice,277 11 Neratovice,277 11,Neratovice,Středočeský kraj,7862C02,Praktická škola dvouletá,10,20,14,Mělník
102814350,Střední škola,C00,Černoleská 1997,256 01 Benešov,256 01 Benešov,256 01,Benešov,Středočeský kraj,2343L51,Provozní technika,10,20,60,Benešov
046414991,Střední škola,C00,Hlaváčkovo náměstí 673/14,274 01 Slaný,274 01 Slaný,274 01,Slaný,Středočeský kraj,2351E01,Strojírenské práce,10,30,108,Kladno
107820064,Střední škola,C00,Dubská 967,Dubí,272 03 Kladno,272 03,Kladno,Středočeský kraj,2343L51,Provozní technika,10,20,66,Kladno
000177032,Střední škola,C00,Pražská 112,Kolín II,280 02 Kolín,280 02,Kolín,Středočeský kraj,1602M01,Průmyslová ekologie,10,40,120,Kolín
000507474,Střední škola,C00,Havlíčkova 42,Šťáralka,280 02 Kolín,280 02,Kolín,Středočeský kraj,2953H01,Pekař,10,30,30,Kolín
000640930,Střední škola,C00,K Učilišti 2566,276 01 Mělník,276 01 Mělník,276 01,Mělník,Středočeský kraj,2343L51,Provozní technika,10,20,50,Mělník
107820251,Střední škola,C00,Na Karmeli 206/11,Mladá Boleslav II,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,2953H01,Pekař,10,30,102,Mladá Boleslav
014451026,Střední škola,C00,V Kolonii 1804,288 02 Nymburk,288 02 Nymburk,288 02,Nymburk,Středočeský kraj,2343L51,Provozní technika,10,20,60,Nymburk
110028201,Střední škola,C00,Pod Šachtami 335,Příbram IV,261 01 Příbram,261 01,Příbram,Středočeský kraj,2351E01,Strojírenské práce,10,30,84,Příbram
108051692,Střední škola,C00,Gen. R. Tesaříka 114,Příbram I,261 01 Příbram,261 01,Příbram,Středočeský kraj,2954H01,Cukrář,10,30,90,Příbram
007820186,Střední škola,C00,Sídl. Gen. J. Kholla 2501,Rakovník II,269 01 Rakovník,269 01,Rakovník,Středočeský kraj,1820M01,Informační technologie,10,40,136,Rakovník
107820544,Střední škola,C00,Lubenská 2309,Rakovník II,269 01 Rakovník,269 01,Rakovník,Středočeský kraj,3356H01,Truhlář,10,30,60,Rakovník
181080541,Střední škola,C00,Na Celně 915/2,Mladá Boleslav III,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,7862C02,Praktická škola dvouletá,10,20,32,Mladá Boleslav
102602417,Střední škola,C00,Plzeňská 63,270 33 Jesenice,270 33 Jesenice,270 33,Jesenice,Středočeský kraj,2951E01,Potravinářská výroba,10,30,42,Rakovník
110037529,Střední škola,C00,Plzeňská 3103,Kročehlavy,272 01 Kladno,272 01,Kladno,Středočeský kraj,7941K41,Gymnázium,10,40,240,Kladno
108052974,Střední škola,C00,náměstí 5. května 2/12,250 88 Čelákovice,250 88 Čelákovice,250 88,Čelákovice,Středočeský kraj,7531M01,Předškolní a mimoškolní pedagogika,22,40,250,Praha-východ
110450639,Střední škola,C00,Školní 664,277 11 Neratovice,277 11 Neratovice,277 11,Neratovice,Středočeský kraj,1820M01,Informační technologie,10,40,120,Mělník
110450680,Střední škola,C00,Macharova 1376,Kolín V,280 02 Kolín,280 02,Kolín,Středočeský kraj,6542M01,Hotelnictví,10,40,150,Kolín
110451066,Střední škola,C00,Jičínská 762,Mladá Boleslav III,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,2366H001,Mechanik opravář,10,30,102,Mladá Boleslav
110451228,Střední škola,C00,Táborská 1685/47b,251 01 Říčany,251 01 Říčany,251 01,Říčany,Středočeský kraj,7941K81,Gymnázium,10,80,320,Praha-východ
110451279,Střední škola,C00,Hornická 327,Příbram II,261 01 Příbram,261 01,Příbram,Středočeský kraj,3453H01,Reprodukční grafik,10,30,21,Příbram
150068964,Střední škola,C00,Na Návsi 5,251 01 Babice,251 01 Babice,251 01,Babice,Středočeský kraj,7941K41,Gymnázium,10,40,140,Praha-východ
150076738,Střední škola,C00,Na Celně 281,Mladá Boleslav III,293 01 Mladá Boleslav,293 01,Mladá Boleslav,Středočeský kraj,6441L51,Podnikání,22,20,240,Mladá Boleslav
181036606,Střední škola,C00,Straková 522,Osnice,252 42 Jesenice,252 42,Jesenice,Středočeský kraj,7941K41,Gymnázium,10,40,100,Praha-západ
110012879,Střední škola,C00,Tovární 66,Beroun-Město,266 01 Beroun,266 01,Beroun,Středočeský kraj,6341M02,Obchodní akademie,10,40,200,Beroun
151036098,Střední škola,C00,č.p. 245,273 07 Vinařice,273 07 Vinařice,273 07,Vinařice,Středočeský kraj,2857E01,Keramická výroba,10,30,60,Kladno
046389164,Střední škola,C00,Na Drahách 20,272 01 Dolní Břežany,272 01 Dolní Břežany,272 01,Dolní Břežany,Středočeský kraj,7531M01,Předškolní a mimoškolní pedagogika,22,40,20,Praha-západ
110012909,Střední škola,C00,Palackého 43/7,Lobkovice,277 11 Neratovice,277 11,Neratovice,Středočeský kraj,6341M02,Obchodní akademie,10,40,240,Mělník
181119021,Střední škola,C00,V Dolích 444,251 01 Světice,251 01 Světice,251 01,Světice,Středočeský kraj,7941K41,Gymnázium,10,40,80,Praha-východ
181023903,Střední škola,C00,Komenského 141,253 01 Hostivice,253 01 Hostivice,253 01,Hostivice,Středočeský kraj,7941K41,Gymnázium,10,40,136,Praha-západ
181025281,Střední škola,C00,č.p. 404,289 22 Jiřice,289 22 Jiřice,289 22,Jiřice,Středočeský kraj,3657E01,Malířské a natěračské práce,10,30,60,Nymburk
181034131,Střední škola,C00,Jiráskova 1519/8,251 01 Říčany,251 01 Říčany,251 01,Říčany,Středočeský kraj,2941L51,Technologie potravin,10,20,45,Praha-východ
181044463,Střední škola,C00,č.p. 18,273 75 Neprobylice,273 75 Neprobylice,273 75,Neprobylice,Středočeský kraj,6551E01,Stravovací a ubytovací služby,10,30,180,Kladno
108032876,Střední škola,C00,Jiřího z Poděbrad 288/13,Kutná Hora-Vnitřní Město,284 01 Kutná Hora,284 01,Kutná Hora,Středočeský kraj,7941K81,Gymnázium,10,80,240,Kutná Hora
181113597,Střední škola,C00,Benešova 245,Kolín II,280 02 Kolín,280 02,Kolín,Středočeský kraj,7842M03,Pedagogické lyceum,10,40,30,Kolín
181113601,Střední škola,C00,Petra Bezruče 3087,272 01 Kladno,272 01 Kladno,272 01,Kladno,Středočeský kraj,7842M03,Pedagogické lyceum,10,40,30,Kladno
181120585,Střední škola,C00,Slánská 542,273 05 Smečno,273 05 Smečno,273 05,Smečno,Středočeský kraj,8241M17,Multimediální tvorba,10,40,100,Kladno
000069205,Střední škola,C00,Školní 145,Liblice,282 01 Český Brod,282 01,Český Brod,Středočeský kraj,1820M01,Informační technologie,10,40,120,Kolín
