,Unnamed: 0,LAU 1,LAU 2,Název obce,celkem,latitude,longitude,id,obec,Zeměpisná šířka,Zeměpisná délka,vzdalenost,cas_cesty,velikost_obce
143,8494,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,49778161,Plzeň,49.741232,13.372985,9.816585096912368,815,2
144,8495,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,520152,Plzeň,49.742189,13.366755,9.49751014542224,759,2
145,8496,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,49775961,Plzeň,49.770902,13.370677,11.772604142159246,1145,2
146,8497,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,49776541,Plzeň,49.729175,13.371946,9.114317702923104,762,2
147,8498,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,110037545,Plzeň,49.758271,13.339468,9.226987917283438,855,2
148,8499,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,49777149,Plzeň,49.75016,13.37876,10.710109815519646,822,2
149,8500,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,49778064,Plzeň,49.73772,13.37167,9.534913701645916,882,2
150,8501,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,108005631,Blovice,49.582334,13.532377,23.443535970398127,1862,2
151,8502,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,108005623,Plzeň,49.738348,13.396255,11.129807414851118,1074,2
152,8503,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,108032060,Plasy,49.933261,13.381501,27.99016565772384,2388,2
153,8504,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,479322,Rokycany,49.746143,13.600718,25.36763516282181,1530,2
154,8505,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,102100675,Stříbro,49.759561,13.000928,19.763445487264093,1603,2
155,8506,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,77348,Stříbro,49.754141,12.997562,19.78049243181636,1542,2
156,8507,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,523925,Plzeň,49.741343,13.375324,9.966311527348836,841,2
157,8509,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,110100549,Plzeň,49.76905,13.360222,11.109837766603984,1181,2
158,8510,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,110100590,Plzeň,49.742957,13.334314,7.727946922305604,644,2
159,8511,CZ0325,559164.0,Líně,2791.0,49.6947189,13.2569297,181121379,Plzeň,49.745774,13.36506,9.625801018406907,751,2
160,9293,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49778137,Plzeň,49.742957,13.334314,9.324661897522567,1175,2
161,9294,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,574406,Plzeň,49.725431,13.363246,6.643629722209349,737,2
162,9295,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49774301,Plzeň,49.732541,13.404855,6.907369660882121,857,2
163,9296,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49778099,Plzeň,49.741813,13.373587,8.14633449357989,925,2
164,9297,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49778102,Plzeň,49.751505,13.413613,9.061793550439011,1207,2
165,9298,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49778145,Plzeň,49.739551,13.387443,7.726485494025677,990,2
166,9299,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49778161,Plzeň,49.741232,13.372985,8.093615948441634,902,2
167,9300,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,520152,Plzeň,49.742189,13.366755,8.313179665832747,917,2
168,9301,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49775961,Plzeň,49.770902,13.370677,11.355091282051008,1354,2
169,9302,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49776541,Plzeň,49.729175,13.371946,6.819968288896896,733,2
170,9303,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,110037545,Plzeň,49.758271,13.339468,10.67393395054611,1171,2
171,9304,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49777149,Plzeň,49.75016,13.37876,8.982528555227091,1110,2
172,9305,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,49778064,Plzeň,49.73772,13.37167,7.738801398950708,790,2
173,9306,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,108005631,Blovice,49.582334,13.532377,13.69541418059181,1179,2
174,9307,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,108005623,Plzeň,49.738348,13.396255,7.546755813504443,1011,2
175,9308,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,108032060,Plasy,49.933261,13.381501,29.245175452977723,2596,2
176,9309,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,479322,Rokycany,49.746143,13.600718,16.727372483039414,1307,2
177,9312,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,523925,Plzeň,49.741343,13.375324,8.067502570779281,928,2
178,9314,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,110100549,Plzeň,49.76905,13.360222,11.317109651605287,1389,2
179,9315,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,110100590,Plzeň,49.742957,13.334314,9.324661897522567,1175,2
180,9316,CZ0324,558435.0,Štěnovice,2204.0,49.6705136,13.3996302,181121379,Plzeň,49.745774,13.36506,8.729992163474286,972,2
181,10098,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49778137,Plzeň,49.742957,13.334314,9.793033945199602,1271,2
182,10099,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,574406,Plzeň,49.725431,13.363246,10.234667934579369,1315,2
183,10100,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49774301,Plzeň,49.732541,13.404855,8.527453060866959,1177,2
184,10101,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49778099,Plzeň,49.741813,13.373587,8.273384592762774,991,2
185,10102,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49778102,Plzeň,49.751505,13.413613,6.3442123930414285,811,2
186,10103,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49778145,Plzeň,49.739551,13.387443,8.103558314027714,991,2
187,10104,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49778161,Plzeň,49.741232,13.372985,8.350625739317504,988,2
188,10105,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,520152,Plzeň,49.742189,13.366755,8.472986994801577,1066,2
189,10106,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49775961,Plzeň,49.770902,13.370677,5.739446700895233,748,2
190,10107,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49776541,Plzeň,49.729175,13.371946,9.592103839375667,1210,2
191,10108,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,110037545,Plzeň,49.758271,13.339468,8.331789623935132,1052,2
192,10109,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49777149,Plzeň,49.75016,13.37876,7.27861819999582,864,2
193,10110,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,49778064,Plzeň,49.73772,13.37167,8.741539805708456,1045,2
194,10111,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,108005631,Blovice,49.582334,13.532377,26.22334028831046,2327,2
195,10112,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,108005623,Plzeň,49.738348,13.396255,8.036679852629982,1026,2
196,10113,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,108032060,Plasy,49.933261,13.381501,14.297554467225892,1300,2
197,10114,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,479322,Rokycany,49.746143,13.600718,14.28567476076712,1293,2
198,10117,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,523925,Plzeň,49.741343,13.375324,8.263870610879156,1014,2
199,10119,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,110100549,Plzeň,49.76905,13.360222,6.42192865110458,982,2
200,10120,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,110100590,Plzeň,49.742957,13.334314,9.793033945199602,1271,2
201,10121,CZ0325,559679.0,Zruč-Senec,3411.0,49.8079668,13.4263189,181121379,Plzeň,49.745774,13.36506,8.195953260606364,1033,2
202,10898,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,76996,Klatovy,49.39138,13.299009,29.368172660899248,2490,2
203,10899,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,77143,Klatovy,49.401197,13.285167,28.27361192351276,2383,2
204,10901,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,77232,Klatovy,49.394499,13.295734,29.017584631987532,2407,2
205,10902,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,77313,Klatovy,49.390677,13.300219,29.448205850741804,2464,2
206,10903,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49778137,Plzeň,49.742957,13.334314,10.221381275257633,1299,2
207,10904,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,574406,Plzeň,49.725431,13.363246,9.364695236028236,861,2
208,10905,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49774301,Plzeň,49.732541,13.404855,11.864086920796368,1170,2
209,10906,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49778099,Plzeň,49.741813,13.373587,11.298651942290238,1049,2
210,10907,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49778102,Plzeň,49.751505,13.413613,13.8585228954862,1468,2
211,10908,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49778145,Plzeň,49.739551,13.387443,11.65111868437198,1175,2
212,10909,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49778161,Plzeň,49.741232,13.372985,11.220949283126554,1026,2
213,10910,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,520152,Plzeň,49.742189,13.366755,11.084082790598115,1041,2
214,10911,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49775961,Plzeň,49.770902,13.370677,14.063611849621427,1476,2
215,10912,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49776541,Plzeň,49.729175,13.371946,10.06276075888551,866,2
216,10913,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,110037545,Plzeň,49.758271,13.339468,11.95700359044328,1295,2
217,10914,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49777149,Plzeň,49.75016,13.37876,12.284508289165036,1234,2
218,10915,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,49778064,Plzeň,49.73772,13.37167,10.839986402118084,984,2
219,10916,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,108005631,Blovice,49.582334,13.532377,19.20560487713608,1769,2
220,10917,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,108005623,Plzeň,49.738348,13.396255,11.93627727298277,1298,2
221,10919,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,479322,Rokycany,49.746143,13.600718,24.46201071388744,1577,2
222,10920,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,102100675,Stříbro,49.759561,13.000928,23.846236207631407,2123,2
223,10921,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,77348,Stříbro,49.754141,12.997562,23.77501018758989,2063,2
224,10922,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,523925,Plzeň,49.741343,13.375324,11.320837890172688,1052,2
225,10924,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,110100549,Plzeň,49.76905,13.360222,13.582174041829491,1511,2
226,10925,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,110100590,Plzeň,49.742957,13.334314,10.221381275257633,1299,2
227,10926,CZ0324,557676.0,Dobřany,6169.0,49.6554407,13.2908386,181121379,Plzeň,49.745774,13.36506,11.37487440796841,1096,2
228,11700,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,48342912,Domažlice,49.441922,12.92566,27.89703504140844,1904,2
229,11701,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,48342939,Domažlice,49.444659,12.921506,27.846118057261943,1914,2
230,11702,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,18230083,Domažlice,49.448316,12.933446,26.990209285082774,1753,2
231,11703,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,76996,Klatovy,49.39138,13.299009,29.199911245462488,2364,2
232,11704,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,77143,Klatovy,49.401197,13.285167,27.844253979651373,2256,2
233,11706,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,77232,Klatovy,49.394499,13.295734,28.794377217082427,2280,2
234,11707,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,77313,Klatovy,49.390677,13.300219,29.302724745916706,2338,2
235,11708,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49778137,Plzeň,49.742957,13.334314,16.79856672751843,1308,2
236,11709,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,574406,Plzeň,49.725431,13.363246,17.20905788639365,1502,2
237,11710,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49774301,Plzeň,49.732541,13.404855,20.15898413994452,1879,2
238,11711,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49778099,Plzeň,49.741813,13.373587,18.872637661025863,1502,2
239,11712,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49778102,Plzeň,49.751505,13.413613,21.833359963600092,1829,2
240,11713,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49778145,Plzeň,49.739551,13.387443,19.530676091918394,1615,2
241,11714,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49778161,Plzeň,49.741232,13.372985,18.79915293307172,1479,2
242,11715,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,520152,Plzeň,49.742189,13.366755,18.50963545440138,1423,2
243,11716,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49775961,Plzeň,49.770902,13.370677,20.83637392122571,1803,2
244,11717,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49776541,Plzeň,49.729175,13.371946,17.96030767668317,1425,2
245,11718,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,110037545,Plzeň,49.758271,13.339468,18.26358153540443,1516,2
246,11719,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49777149,Plzeň,49.75016,13.37876,19.73625773101172,1483,2
247,11720,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,49778064,Plzeň,49.73772,13.37167,18.49001620828969,1540,2
248,11721,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,108005631,Blovice,49.582334,13.532377,27.23056803867281,2483,2
249,11722,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,108005623,Plzeň,49.738348,13.396255,19.97988963527684,1737,2
250,11725,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,102100675,Stříbro,49.759561,13.000928,17.83950859643679,1356,2
251,11726,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,77348,Stříbro,49.754141,12.997562,17.556858969472934,1294,2
252,11727,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,523925,Plzeň,49.741343,13.375324,18.94089329528738,1505,2
253,11729,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,110100549,Plzeň,49.76905,13.360222,20.16094868953727,1835,2
254,11730,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,110100590,Plzeň,49.742957,13.334314,16.79856672751843,1308,2
255,11731,CZ0324,558389.0,Stod,3578.0,49.6390886,13.1647362,181121379,Plzeň,49.745774,13.36506,18.6644435584831,1413,2
256,12517,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,49778102,Plzeň,49.751505,13.413613,28.530443264463194,2034,2
257,12528,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,108032060,Plasy,49.933261,13.381501,29.636452731980985,2839,2
258,12529,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,479322,Rokycany,49.746143,13.600718,17.543211263008164,1495,2
259,12672,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,47558407,Beroun,49.969317,14.069678,24.48226771261487,1617,2
260,12673,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,47558458,Hořovice,49.835236,13.906828,9.562922186408642,1013,2
261,12674,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,47558415,Beroun,49.961157,14.074402,24.322130567542068,1603,2
262,12675,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,47558504,Hořovice,49.836617,13.902164,9.202017635615872,965,2
263,12716,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,68934,Dobříš,49.779471,14.17405,29.698735874874476,2659,2
264,12717,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,69108,Příbram,49.687616,14.019259,25.49675077242224,2701,2
265,12718,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,69159,Příbram,49.689924,14.009939,24.85435544587021,2755,2
266,12719,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,68926,Příbram,49.682663,14.00345,25.154878282995213,2918,2
267,12722,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,69272,Rakovník,50.102083,13.737641,27.582485968984336,2913,2
268,12723,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,68951,Rakovník,50.104328,13.732979,27.86662667891669,2890,2
269,12725,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,107820218,Křivoklát,50.058465,13.895152,24.113101705520755,1995,2
270,12726,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,69167,Rakovník,50.102083,13.737641,27.582485968984336,2913,2
271,12727,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,110009487,Beroun,49.954371,14.050378,22.45328844241698,1577,2
272,12730,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,110031105,Příbram,49.689986,14.01295,24.995219593557906,2666,2
273,12733,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,7820186,Rakovník,50.103607,13.720325,27.904319715322764,2786,2
274,12739,CZ0326,560260.0,Zbiroh,2508.0,49.855333,13.777154892177,110012879,Beroun,49.961321,14.069959,24.05306917293425,1529,2
275,13310,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,48342912,Domažlice,49.441922,12.92566,17.481397897607582,1562,2
276,13311,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,48342939,Domažlice,49.444659,12.921506,17.51653348517861,1572,2
277,13312,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,18230083,Domažlice,49.448316,12.933446,16.592223505727045,1411,2
278,13313,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,76996,Klatovy,49.39138,13.299009,21.80961126013687,2063,2
279,13314,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,77143,Klatovy,49.401197,13.285167,20.331429156435107,1952,2
280,13316,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,77232,Klatovy,49.394499,13.295734,21.390827064634248,1977,2
281,13317,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,77313,Klatovy,49.390677,13.300219,21.925413967944383,2037,2
282,13318,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,49778137,Plzeň,49.742957,13.334314,27.399419982214443,2331,2
283,13319,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,574406,Plzeň,49.725431,13.363246,27.206745608053144,2106,2
