,Unnamed: 0,LAU 1,LAU 2,Název obce,celkem,latitude,longitude,id,obec,Zeměpisná šířka,Zeměpisná délka,vzdalenost,cas_cesty,velikost_obce
284,13320,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,49774301,Plzeň,49.732541,13.404855,29.85118317437673,2411,2
285,13321,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,49778099,Plzeň,49.741813,13.373587,29.06241785455129,2283,2
286,13323,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,49778145,Plzeň,49.739551,13.387443,29.539254389172783,2397,2
287,13324,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,49778161,Plzeň,49.741232,13.372985,28.985272283028092,2260,2
288,13325,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,520152,Plzeň,49.742189,13.366755,28.775049125262232,2287,2
289,13327,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,49776541,Plzeň,49.729175,13.371946,27.93604135684299,2113,2
290,13328,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,110037545,Plzeň,49.758271,13.339468,28.99993407895374,2528,2
291,13330,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,49778064,Plzeň,49.73772,13.37167,28.629025168133243,2222,2
292,13332,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,108005623,Plzeň,49.738348,13.396255,29.875925887641674,2519,2
293,13335,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,102100675,Stříbro,49.759561,13.000928,25.204314043519428,2301,2
294,13336,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,77348,Stříbro,49.754141,12.997562,24.71031617080372,2242,2
295,13337,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,523925,Plzeň,49.741343,13.375324,29.105024806143184,2286,2
296,13340,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,110100590,Plzeň,49.742957,13.334314,27.399419982214443,2331,2
297,13341,CZ0321,554294.0,Staňkov,3328.0,49.544093,13.109617,181121379,Plzeň,49.745774,13.36506,29.003355229426948,2336,2
298,14123,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49778137,Plzeň,49.742957,13.334314,24.55280277666211,2079,2
299,14124,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,574406,Plzeň,49.725431,13.363246,22.09510060483167,1870,2
300,14125,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49774301,Plzeň,49.732541,13.404855,19.35541455011912,1586,2
301,14126,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49778099,Plzeň,49.741813,13.373587,21.796197625174266,1788,2
302,14127,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49778102,Plzeň,49.751505,13.413613,19.415923045929027,1470,2
303,14128,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49778145,Plzeň,49.739551,13.387443,20.769786851828226,1658,2
304,14129,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49778161,Plzeň,49.741232,13.372985,21.82008814418719,1815,2
305,14130,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,520152,Plzeň,49.742189,13.366755,22.27982904482073,1867,2
306,14131,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49775961,Plzeň,49.770902,13.370677,23.091609897962112,2029,2
307,14132,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49776541,Plzeň,49.729175,13.371946,21.56643499132224,1839,2
308,14133,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,110037545,Plzeň,49.758271,13.339468,24.68069088544055,1945,2
309,14134,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49777149,Plzeň,49.75016,13.37876,21.717709403409906,1643,2
310,14135,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,49778064,Plzeň,49.73772,13.37167,21.80828945930716,1801,2
311,14136,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,108005631,Blovice,49.582334,13.532377,15.081087665305173,1340,2
312,14137,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,108005623,Plzeň,49.738348,13.396255,20.12434452583863,1671,2
313,14139,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,479322,Rokycany,49.746143,13.600718,7.99508066682262,766,2
314,14142,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,523925,Plzeň,49.741343,13.375324,21.66181299424312,1761,2
315,14144,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,110100549,Plzeň,49.76905,13.360222,23.702290187417866,2123,2
316,14145,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,110100590,Plzeň,49.742957,13.334314,24.55280277666211,2079,2
317,14146,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,181121379,Plzeň,49.745774,13.36506,22.50803399026822,1844,2
318,14283,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,47558458,Hořovice,49.835236,13.906828,23.92561354285131,2128,2
319,14285,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,47558504,Hořovice,49.836617,13.902164,23.790008862353595,2080,2
320,14327,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,69108,Příbram,49.687616,14.019259,25.49759704247635,2868,2
321,14328,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,69159,Příbram,49.689924,14.009939,24.82813069750065,2756,2
322,14329,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,68926,Příbram,49.682663,14.00345,24.367225136853385,2619,2
323,14331,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,69264,Březnice,49.561728,13.94676,24.651053075383672,1863,2
324,14340,CZ0326,559997.0,Mirošov,2274.0,49.68739,13.664822,110031105,Příbram,49.689986,14.01295,25.04478002438435,2777,2
325,14643,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,77305,Žlutice,50.096444,13.160038,26.5685380200632,2322,2
326,14928,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49778137,Plzeň,49.742957,13.334314,28.75292911697572,2623,2
327,14929,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,574406,Plzeň,49.725431,13.363246,29.88656227311245,2654,2
328,14930,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49774301,Plzeň,49.732541,13.404855,28.36850230305258,2785,2
329,14931,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49778099,Plzeň,49.741813,13.373587,27.927221691240568,2356,2
330,14932,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49778102,Plzeň,49.751505,13.413613,26.175927396588687,2403,2
331,14933,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49778145,Plzeň,49.739551,13.387443,27.89829454692144,2479,2
332,14934,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49778161,Plzeň,49.741232,13.372985,28.0015964949932,2352,2
333,14935,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,520152,Plzeň,49.742189,13.366755,28.03354371589286,2428,2
334,14936,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49775961,Plzeň,49.770902,13.370677,24.917852122528416,2100,2
335,14937,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49776541,Plzeň,49.729175,13.371946,29.307892346673714,2555,2
336,14938,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,110037545,Plzeň,49.758271,13.339468,27.038502196397424,2490,2
337,14939,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49777149,Plzeň,49.75016,13.37876,26.93133738860108,2338,2
338,14940,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,49778064,Plzeň,49.73772,13.37167,28.402734747383896,2405,2
339,14942,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,108005623,Plzeň,49.738348,13.396255,27.873970863332797,2589,2
340,14943,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,108032060,Plasy,49.933261,13.381501,9.285344930252654,854,2
341,14944,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,479322,Rokycany,49.746143,13.600718,27.48453247035172,2179,2
342,14947,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,523925,Plzeň,49.741343,13.375324,27.941406982679094,2378,2
343,14949,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,110100549,Plzeň,49.76905,13.360222,25.37009205726764,2330,2
344,14950,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,110100590,Plzeň,49.742957,13.334314,28.75292911697572,2623,2
345,14951,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,181121379,Plzeň,49.745774,13.36506,27.69232317845664,2391,2
346,15137,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,69272,Rakovník,50.102083,13.737641,22.336369215833685,2368,2
347,15138,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,68951,Rakovník,50.104328,13.732979,22.221612854090267,2390,2
348,15141,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,69167,Rakovník,50.102083,13.737641,22.336369215833685,2368,2
349,15148,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,7820186,Rakovník,50.103607,13.720325,21.463204759497305,2403,2
350,15184,CZ0325,559075.0,Kralovice,3460.0,49.9821441,13.4867337,18380824,Podbořany,50.226557,13.403849,27.81295297368562,2105,2
351,15733,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49778137,Plzeň,49.742957,13.334314,7.048980851635305,599,2
352,15734,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,574406,Plzeň,49.725431,13.363246,8.852519009367018,1022,2
353,15735,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49774301,Plzeň,49.732541,13.404855,11.869568403003072,1346,2
354,15736,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49778099,Plzeň,49.741813,13.373587,9.767339177230172,1002,2
355,15737,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49778102,Plzeň,49.751505,13.413613,12.80435340360726,1233,2
356,15738,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49778145,Plzeň,49.739551,13.387443,10.707409167003997,1064,2
357,15739,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49778161,Plzeň,49.741232,13.372985,9.712944890369805,939,2
358,15740,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,520152,Plzeň,49.742189,13.366755,9.293780386328589,859,2
359,15741,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49775961,Plzeň,49.770902,13.370677,10.662291224742868,1204,2
360,15742,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49776541,Plzeň,49.729175,13.371946,9.487069877301282,944,2
361,15743,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,110037545,Plzeň,49.758271,13.339468,8.024569274089695,918,2
362,15744,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49777149,Plzeň,49.75016,13.37876,10.340014037953368,885,2
363,15745,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,49778064,Plzeň,49.73772,13.37167,9.5563826434028,1056,2
364,15746,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,108005631,Blovice,49.582334,13.532377,26.37444377486423,2081,2
365,15747,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,108005623,Plzeň,49.738348,13.396255,11.316476547439512,1170,2
366,15748,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,108032060,Plasy,49.933261,13.381501,25.245978323890053,2447,2
367,15749,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,479322,Rokycany,49.746143,13.600718,26.019922949210198,1748,2
368,15750,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,102100675,Stříbro,49.759561,13.000928,17.60168929225353,1565,2
369,15751,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,77348,Stříbro,49.754141,12.997562,17.72013157545226,1503,2
370,15752,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,523925,Plzeň,49.741343,13.375324,9.88049815429514,965,2
371,15754,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,110100549,Plzeň,49.76905,13.360222,9.905162971343543,1240,2
372,15755,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,110100590,Plzeň,49.742957,13.334314,7.048980851635305,599,2
373,15756,CZ0325,559491.0,Tlučná,3293.0,49.7253486,13.240093,181121379,Plzeň,49.745774,13.36506,9.263757241128648,808,2
374,16530,CZ0321,553425.0,Domažlice,11056.0,49.4407069,12.9298338,48342912,Domažlice,49.441922,12.92566,0.3306405096772178,154,3
375,16531,CZ0321,553425.0,Domažlice,11056.0,49.4407069,12.9298338,48342939,Domažlice,49.444659,12.921506,0.7454153112610377,220,3
376,16532,CZ0321,553425.0,Domažlice,11056.0,49.4407069,12.9298338,18230083,Domažlice,49.448316,12.933446,0.8854808679380253,233,3
377,16533,CZ0321,553425.0,Domažlice,11056.0,49.4407069,12.9298338,76996,Klatovy,49.39138,13.299009,27.263259830654587,2257,3
378,16534,CZ0321,553425.0,Domažlice,11056.0,49.4407069,12.9298338,77143,Klatovy,49.401197,13.285167,26.07471623160703,2116,3
379,16536,CZ0321,553425.0,Domažlice,11056.0,49.4407069,12.9298338,77232,Klatovy,49.394499,13.295734,26.96217639603578,2152,3
380,16537,CZ0321,553425.0,Domažlice,11056.0,49.4407069,12.9298338,77313,Klatovy,49.390677,13.300219,27.364978168166164,2240,3
381,17335,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,48342912,Domažlice,49.441922,12.92566,27.11886019244856,2149,3
382,17336,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,48342939,Domažlice,49.444659,12.921506,27.47248333153014,2214,3
383,17337,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,18230083,Domažlice,49.448316,12.933446,26.7130696549539,2186,3
384,17338,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,76996,Klatovy,49.39138,13.299009,0.5712229795902843,163,3
385,17339,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,77143,Klatovy,49.401197,13.285167,0.910428458363375,224,3
386,17340,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,77003,Sušice,49.234701,13.521241,24.299851932080497,1869,3
387,17341,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,77232,Klatovy,49.394499,13.295734,0.1694000836636291,23,3
388,17342,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,77313,Klatovy,49.390677,13.300219,0.6882486420664835,137,3
389,17356,CZ0322,555771.0,Klatovy,22140.0,49.3951183,13.2935954,108005631,Blovice,49.582334,13.532377,27.034200022540663,2309,3
390,17738,CZ0322,557153.0,Sušice,10957.0,49.2313907,13.5204076,108004481,Vimperk,49.053406,13.772347,26.973022436501235,2331,3
391,17740,CZ0322,557153.0,Sušice,10957.0,49.2313907,13.5204076,60650443,Strakonice,49.265425,13.893624,27.35332325756541,2337,3
392,17756,CZ0322,557153.0,Sušice,10957.0,49.2313907,13.5204076,60650494,Volyně,49.1717,13.885104,27.315598876891475,2552,3
393,18143,CZ0322,557153.0,Sušice,10957.0,49.2313907,13.5204076,76996,Klatovy,49.39138,13.299009,23.96005515163553,1929,3
394,18144,CZ0322,557153.0,Sušice,10957.0,49.2313907,13.5204076,77143,Klatovy,49.401197,13.285167,25.44158986974887,2116,3
395,18145,CZ0322,557153.0,Sušice,10957.0,49.2313907,13.5204076,77003,Sušice,49.234701,13.521241,0.3730298501522848,115,3
396,18146,CZ0322,557153.0,Sušice,10957.0,49.2313907,13.5204076,77232,Klatovy,49.394499,13.295734,24.376316831266774,1973,3
397,18147,CZ0322,557153.0,Sušice,10957.0,49.2313907,13.5204076,77313,Klatovy,49.390677,13.300219,23.843336666261585,1912,3
398,18953,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49778137,Plzeň,49.742957,13.334314,18.83010157092471,1621,3
399,18954,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,574406,Plzeň,49.725431,13.363246,16.8562825263794,1406,3
400,18955,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49774301,Plzeň,49.732541,13.404855,13.803573283224436,1161,3
401,18956,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49778099,Plzeň,49.741813,13.373587,16.00805860145338,1330,3
402,18957,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49778102,Plzeň,49.751505,13.413613,13.172021769831504,1003,3
403,18958,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49778145,Plzeň,49.739551,13.387443,15.01541330607924,1196,3
404,18959,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49778161,Plzeň,49.741232,13.372985,16.051676285970313,1352,3
405,18960,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,520152,Plzeň,49.742189,13.366755,16.498893993975337,1405,3
406,18961,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49775961,Plzeň,49.770902,13.370677,16.525334493620754,1566,3
407,18962,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49776541,Plzeň,49.729175,13.371946,16.192060103143167,1378,3
408,18963,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,110037545,Plzeň,49.758271,13.339468,18.543869395805277,1488,3
409,18964,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49777149,Plzeň,49.75016,13.37876,15.660555671933954,1183,3
410,18965,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,49778064,Plzeň,49.73772,13.37167,16.153836985657698,1339,3
411,18966,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,108005631,Blovice,49.582334,13.532377,18.353588935951013,1683,3
412,18967,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,108005623,Plzeň,49.738348,13.396255,14.385755232575724,1231,3
413,18968,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,108032060,Plasy,49.933261,13.381501,26.252700581430144,2656,3
414,18969,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,479322,Rokycany,49.746143,13.600718,0.5468275281452325,209,3
415,18972,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,523925,Plzeň,49.741343,13.375324,15.883514097661172,1303,3
416,18974,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,110100549,Plzeň,49.76905,13.360222,17.22608254279667,1676,3
417,18975,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,110100590,Plzeň,49.742957,13.334314,18.83010157092471,1621,3
418,18976,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,181121379,Plzeň,49.745774,13.36506,16.62506603305608,1385,3
419,19113,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,47558458,Hořovice,49.835236,13.906828,24.575981935496056,1753,3
420,19115,CZ0326,559717.0,Rokycany,14313.0,49.742111,13.596361,47558504,Hořovice,49.836617,13.902164,24.3383677040213,1705,3
421,19465,CZ0327,560715.0,Tachov,13072.0,49.7955449,12.6329861,478423,Mariánské Lázně,49.973212,12.701645,20.35893293902795,1677,3
422,19482,CZ0327,560715.0,Tachov,13072.0,49.7955449,12.6329861,151011494,Mariánské Lázně,50.00406,12.702094,23.70830631602101,1979,3
423,19775,CZ0327,560715.0,Tachov,13072.0,49.7955449,12.6329861,102100675,Stříbro,49.759561,13.000928,26.721304253375884,1771,3
424,19776,CZ0327,560715.0,Tachov,13072.0,49.7955449,12.6329861,77348,Stříbro,49.754141,12.997562,26.58153653279439,1711,3
425,19778,CZ0327,560715.0,Tachov,13072.0,49.7955449,12.6329861,520110,Tachov,49.802054,12.605744,2.0849225912269493,296,3
