,idhod,hodnota,ukaz_kod,uzemi_cis,uzemi_kod,sldb_rok,ukaz_txt,uzemi_txt
0,964632166,4628,3162,101,40169,2021,Počet obyvatel s obvyklým pobytem,Benešov
1,964704572,4485,3162,101,40177,2021,Počet obyvatel s obvyklým pobytem,Beroun
2,964675015,7941,3162,101,40185,2021,Počet obyvatel s obvyklým pobytem,Kladno
3,964703858,4882,3162,101,40193,2021,Počet obyvatel s obvyklým pobytem,Kolín
4,964618666,3332,3162,101,40207,2021,Počet obyvatel s obvyklým pobytem,Kutná Hora
5,964618805,5300,3162,101,40215,2021,Počet obyvatel s obvyklým pobytem,Mělník
6,964690628,5846,3162,101,40223,2021,Počet obyvatel s obvyklým pobytem,Mladá Boleslav
7,[phone],5138,3162,101,40231,2021,Počet obyvatel s obvyklým pobytem,Nymburk
8,964632712,10182,3162,101,40240,2021,Počet obyvatel s obvyklým pobytem,Praha-východ
9,964646712,8582,3162,101,40258,2021,Počet obyvatel s obvyklým pobytem,Praha-západ
10,964689526,5518,3162,101,40266,2021,Počet obyvatel s obvyklým pobytem,Příbram
11,964647793,2520,3162,101,40274,2021,Počet obyvatel s obvyklým pobytem,Rakovník
12,964619347,8985,3162,101,40282,2021,Počet obyvatel s obvyklým pobytem,České Budějovice
13,964633778,3011,3162,101,40291,2021,Počet obyvatel s obvyklým pobytem,Český Krumlov
14,[phone],4236,3162,101,40304,2021,Počet obyvatel s obvyklým pobytem,Jindřichův Hradec
15,964647788,3267,3162,101,40312,2021,Počet obyvatel s obvyklým pobytem,Písek
16,964662346,2454,3162,101,40321,2021,Počet obyvatel s obvyklým pobytem,Prachatice
17,964705233,3350,3162,101,40339,2021,Počet obyvatel s obvyklým pobytem,Strakonice
18,964705559,4779,3162,101,40347,2021,Počet obyvatel s obvyklým pobytem,Tábor
19,964632998,2736,3162,101,40355,2021,Počet obyvatel s obvyklým pobytem,Domažlice
20,964660464,4133,3162,101,40363,2021,Počet obyvatel s obvyklým pobytem,Klatovy
21,964690499,8017,3162,101,40371,2021,Počet obyvatel s obvyklým pobytem,Plzeň-město
22,964660588,3144,3162,101,40380,2021,Počet obyvatel s obvyklým pobytem,Plzeň-jih
23,964689396,3847,3162,101,40398,2021,Počet obyvatel s obvyklým pobytem,Plzeň-sever
24,964604122,2160,3162,101,40401,2021,Počet obyvatel s obvyklým pobytem,Rokycany
25,964703584,2439,3162,101,40410,2021,Počet obyvatel s obvyklým pobytem,Tachov
26,964618800,4405,3162,101,40428,2021,Počet obyvatel s obvyklým pobytem,Cheb
27,964704965,5007,3162,101,40436,2021,Počet obyvatel s obvyklým pobytem,Karlovy Vary
28,964632027,4096,3162,101,40444,2021,Počet obyvatel s obvyklým pobytem,Sokolov
29,964603843,6669,3162,101,40452,2021,Počet obyvatel s obvyklým pobytem,Děčín
30,964676371,6090,3162,101,40461,2021,Počet obyvatel s obvyklým pobytem,Chomutov
31,964689807,5774,3162,101,40479,2021,Počet obyvatel s obvyklým pobytem,Litoměřice
32,964675703,4223,3162,101,40487,2021,Počet obyvatel s obvyklým pobytem,Louny
33,964705238,5331,3162,101,40495,2021,Počet obyvatel s obvyklým pobytem,Most
34,964633784,6303,3162,101,40509,2021,Počet obyvatel s obvyklým pobytem,Teplice
35,964647235,6052,3162,101,40517,2021,Počet obyvatel s obvyklým pobytem,Ústí nad Labem
36,964632719,4949,3162,101,40525,2021,Počet obyvatel s obvyklým pobytem,Česká Lípa
37,964618269,4223,3162,101,40533,2021,Počet obyvatel s obvyklým pobytem,Jablonec nad Nisou
38,964646972,8231,3162,101,40541,2021,Počet obyvatel s obvyklým pobytem,Liberec
39,964617723,3382,3162,101,40550,2021,Počet obyvatel s obvyklým pobytem,Semily
40,964704164,7316,3162,101,40568,2021,Počet obyvatel s obvyklým pobytem,Hradec Králové
41,964603840,3665,3162,101,40576,2021,Počet obyvatel s obvyklým pobytem,Jičín
42,964617865,5317,3162,101,40584,2021,Počet obyvatel s obvyklým pobytem,Náchod
43,964703738,3791,3162,101,40592,2021,Počet obyvatel s obvyklým pobytem,Rychnov nad Kněžnou
44,964661361,5545,3162,101,40606,2021,Počet obyvatel s obvyklým pobytem,Trutnov
45,964632023,4980,3162,101,40614,2021,Počet obyvatel s obvyklým pobytem,Chrudim
46,964646830,7545,3162,101,40622,2021,Počet obyvatel s obvyklým pobytem,Pardubice
47,964704002,5071,3162,101,40631,2021,Počet obyvatel s obvyklým pobytem,Svitavy
48,964646297,6799,3162,101,40649,2021,Počet obyvatel s obvyklým pobytem,Ústí nad Orlicí
49,964618007,4370,3162,101,40657,2021,Počet obyvatel s obvyklým pobytem,Havlíčkův Brod
50,964675829,5309,3162,101,40665,2021,Počet obyvatel s obvyklým pobytem,Jihlava
51,964619072,3397,3162,101,40673,2021,Počet obyvatel s obvyklým pobytem,Pelhřimov
52,964605190,5226,3162,101,40681,2021,Počet obyvatel s obvyklým pobytem,Třebíč
53,964689099,5806,3162,101,40690,2021,Počet obyvatel s obvyklým pobytem,Žďár nad Sázavou
54,964704011,4901,3162,101,40703,2021,Počet obyvatel s obvyklým pobytem,Blansko
55,964675973,16006,3162,101,40711,2021,Počet obyvatel s obvyklým pobytem,Brno-město
56,964604261,10755,3162,101,40720,2021,Počet obyvatel s obvyklým pobytem,Brno-venkov
57,964618276,5104,3162,101,40738,2021,Počet obyvatel s obvyklým pobytem,Břeclav
58,964661786,6838,3162,101,40746,2021,Počet obyvatel s obvyklým pobytem,Hodonín
59,964689535,4174,3162,101,40754,2021,Počet obyvatel s obvyklým pobytem,Vyškov
60,964633388,5467,3162,101,40762,2021,Počet obyvatel s obvyklým pobytem,Znojmo
61,964690099,1751,3162,101,40771,2021,Počet obyvatel s obvyklým pobytem,Jeseník
62,964604943,10841,3162,101,40789,2021,Počet obyvatel s obvyklým pobytem,Olomouc
63,964632981,5136,3162,101,40797,2021,Počet obyvatel s obvyklým pobytem,Prostějov
64,964690923,5946,3162,101,40801,2021,Počet obyvatel s obvyklým pobytem,Přerov
65,964675822,5524,3162,101,40819,2021,Počet obyvatel s obvyklým pobytem,Šumperk
66,964661355,4819,3162,101,40827,2021,Počet obyvatel s obvyklým pobytem,Kroměříž
67,964646978,6465,3162,101,40835,2021,Počet obyvatel s obvyklým pobytem,Uherské Hradiště
68,964661779,6599,3162,101,40843,2021,Počet obyvatel s obvyklým pobytem,Vsetín
69,964647072,8784,3162,101,40851,2021,Počet obyvatel s obvyklým pobytem,Zlín
70,964703450,4335,3162,101,40860,2021,Počet obyvatel s obvyklým pobytem,Bruntál
71,964704695,10124,3162,101,40878,2021,Počet obyvatel s obvyklým pobytem,Frýdek-Místek
72,[phone],11065,3162,101,40886,2021,Počet obyvatel s obvyklým pobytem,Karviná
73,964675956,7231,3162,101,40894,2021,Počet obyvatel s obvyklým pobytem,Nový Jičín
74,964661082,8492,3162,101,40908,2021,Počet obyvatel s obvyklým pobytem,Opava
75,964662483,14829,3162,101,40916,2021,Počet obyvatel s obvyklým pobytem,Ostrava-město
76,[phone],968,3162,72,1101,2021,Počet obyvatel s obvyklým pobytem,Praha 1
77,965294207,1721,3162,72,1102,2021,Počet obyvatel s obvyklým pobytem,Praha 2
78,965129597,2561,3162,72,1103,2021,Počet obyvatel s obvyklým pobytem,Praha 3
79,964881412,5371,3162,72,1104,2021,Počet obyvatel s obvyklým pobytem,Praha 4
80,964963828,3605,3162,72,1105,2021,Počet obyvatel s obvyklým pobytem,Praha 5
81,965294264,4628,3162,72,1106,2021,Počet obyvatel s obvyklým pobytem,Praha 6
82,964798598,1515,3162,72,1107,2021,Počet obyvatel s obvyklým pobytem,Praha 7
83,965046394,4514,3162,72,1108,2021,Počet obyvatel s obvyklým pobytem,Praha 8
84,964716741,2198,3162,72,1109,2021,Počet obyvatel s obvyklým pobytem,Praha 9
85,965212348,3876,3162,72,1110,2021,Počet obyvatel s obvyklým pobytem,Praha 10
86,965294490,3100,3162,72,1111,2021,Počet obyvatel s obvyklým pobytem,Praha 11
87,964964283,2591,3162,72,1112,2021,Počet obyvatel s obvyklým pobytem,Praha 12
88,964799197,2725,3162,72,1113,2021,Počet obyvatel s obvyklým pobytem,Praha 13
89,964881307,2300,3162,72,1114,2021,Počet obyvatel s obvyklým pobytem,Praha 14
90,965129167,2051,3162,72,1115,2021,Počet obyvatel s obvyklým pobytem,Praha 15
91,965294616,1226,3162,72,1116,2021,Počet obyvatel s obvyklým pobytem,Praha 16
92,965294742,1227,3162,72,1117,2021,Počet obyvatel s obvyklým pobytem,Praha 17
93,965295129,1288,3162,72,1118,2021,Počet obyvatel s obvyklým pobytem,Praha 18
94,964716293,670,3162,72,1119,2021,Počet obyvatel s obvyklým pobytem,Praha 19
95,965294868,736,3162,72,1120,2021,Počet obyvatel s obvyklým pobytem,Praha 20
96,964964172,1047,3162,72,1121,2021,Počet obyvatel s obvyklým pobytem,Praha 21
97,965212353,948,3162,72,1122,2021,Počet obyvatel s obvyklým pobytem,Praha 22
