,Unnamed: 0,LAU 1,LAU 2,Název obce,celkem,latitude,longitude,id,obec,Zeměpisná šířka,Zeměpisná délka,vzdalenost,cas_cesty
0,389,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,60103345,Chrudim,49.949514,15.798912,27.98456213343045,3239
1,390,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,60103337,Chrudim,49.950331,15.783494,27.3244513308688,3088
2,391,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,110020405,Chrudim,49.945584,15.790482,27.25599066728229,2940
3,392,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,15052591,Chrudim,49.951105,15.780225,27.23946950761159,2999
4,421,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,110009754,Chrudim,49.95449,15.791908,28.06721090052233,3093
5,423,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,13582259,Chrudim,49.955997,15.782784,27.77502693919846,3055
6,425,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,60103361,Chrudim,49.955097,15.792727,28.15658995063017,3092
7,614,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,61924032,Kutná Hora,49.942588,15.257586,28.29379185472272,2295
8,615,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,61924041,Čáslav,49.912598,15.392054,19.625451286226657,1367
9,616,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,61924008,Čáslav,49.908143,15.396187,19.04852899162494,1391
10,617,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,49797999,Čáslav,49.90249,15.393467,18.625999306209117,1400
11,618,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,61924059,Kutná Hora,49.953247,15.275817,28.25901621519959,2018
12,727,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,367761,Humpolec,49.541758,15.35375,27.904787057007567,2429
13,730,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,107830396,Humpolec,49.541394,15.360692,27.708016731486,2415
14,731,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,102006881,Havlíčkův Brod,49.609084,15.580284,17.384101240974196,1520
15,732,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,102006920,Chotěboř,49.716829,15.672957,11.031055021944669,1477
16,733,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,130002097,Ledeč nad Sázavou,49.694513,15.278836,20.053882384013416,1672
17,734,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,102018006,Havlíčkův Brod,49.602624,15.579104,18.076881158824605,1583
18,735,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,102006954,Chotěboř,49.718219,15.671713,10.88040642020922,1401
19,753,CZ0631,568996.0,Leškovice,83.0,49.7628948,15.5370044,110030559,Havlíčkův Brod,49.609529,15.575103,17.272368490745666,1445
20,1194,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,60103345,Chrudim,49.949514,15.798912,22.01705049891299,2239
21,1195,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,60103337,Chrudim,49.950331,15.783494,21.82173652162165,2457
22,1196,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110020405,Chrudim,49.945584,15.790482,21.433224248293232,2288
23,1197,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,15052591,Chrudim,49.951105,15.780225,21.852497878695967,2453
24,1198,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,61222402,Pardubice,50.02555,15.769299,29.86524676841591,2648
25,1226,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110009754,Chrudim,49.95449,15.791908,22.416555636800343,2260
26,1228,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,13582259,Chrudim,49.955997,15.782784,22.42357025521243,2428
27,1230,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,60103361,Chrudim,49.955097,15.792727,22.49672190350369,2228
28,1232,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110100859,Skuteč,49.840165,15.993545,22.05248037394691,2328
29,1420,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,61924041,Čáslav,49.912598,15.392054,28.62731370332133,2292
30,1421,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,61924008,Čáslav,49.908143,15.396187,28.096078509975587,2319
31,1422,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,49797999,Čáslav,49.90249,15.393467,27.891911061677312,2327
32,1536,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102006881,Havlíčkův Brod,49.609084,15.580284,19.24896259734168,1747
33,1537,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102006920,Chotěboř,49.716829,15.672957,5.5391705423267,692
34,1539,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102018006,Havlíčkův Brod,49.602624,15.579104,19.91723002259277,1874
35,1540,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102006954,Chotěboř,49.718219,15.671713,5.455522110875665,630
36,1551,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,108027457,Žďár nad Sázavou,49.567574,15.933153,26.579081974937747,2461
37,1554,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102943516,Žďár nad Sázavou,49.565058,15.944092,27.277451849686862,2291
38,1555,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,102943559,Žďár nad Sázavou,49.565627,15.943057,27.181822568177317,2281
39,1557,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110026179,Žďár nad Sázavou,49.566429,15.93214,26.63823892576965,2415
40,1558,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110030559,Havlíčkův Brod,49.609529,15.575103,19.39383242945152,1736
41,1559,CZ0631,548481.0,Lány,52.0,49.759435,15.712896,110031334,Žďár nad Sázavou,49.557691,15.939988,27.75676774076444,2432
42,2346,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047741,Jihlava,49.397998,15.585825,20.583005524820106,1854
43,2347,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047750,Telč,49.182964,15.44864,29.60131062507521,2793
44,2348,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047920,Jihlava,49.397335,15.583685,20.66953970377678,1711
45,2349,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047792,Jihlava,49.398965,15.586577,20.599304298175785,1821
46,2350,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047938,Jihlava,49.39907,15.590673,20.36331169640521,1811
47,2351,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,44065663,Třebíč,49.213896,15.885973,10.0239518703998,816
48,2352,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,44065485,Moravské Budějovice,49.050817,15.814281,26.937950070838127,2125
49,2353,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,559237,Třebíč,49.213958,15.88156,9.868517866327018,793
50,2354,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,566900,Třebíč,49.222974,15.867134,8.513391770061853,552
51,2355,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,55069,Moravské Budějovice,49.053348,15.807336,26.669022758867463,2145
52,2357,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,102943508,Velké Meziříčí,49.351674,16.020545,15.938393496537891,1344
53,2365,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,108047946,Jihlava,49.386967,15.593135,19.46586188403856,1764
54,2366,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,110250591,Třebíč,49.224915,15.891465,9.186437104680214,753
55,2367,CZ0634,590452.0,Čechtín,313.0,49.2930479,15.8198712,110250842,Velká Bíteš,49.291349,16.222598,29.206973228955786,2342
56,2824,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,401048,Polička,49.712635,16.267944,23.97153797711865,2246
57,2842,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,110100859,Skuteč,49.840165,15.993545,28.6943809039065,2954
58,3147,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102006920,Chotěboř,49.716829,15.672957,28.077219835165288,2342
59,3150,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102006954,Chotěboř,49.718219,15.671713,28.23523837361733,2356
60,3161,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,108027457,Žďár nad Sázavou,49.567574,15.933153,5.283056477354174,664
61,3162,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943508,Velké Meziříčí,49.351674,16.020545,25.66304809595485,2128
62,3163,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943494,Nové Město na Moravě,49.563758,16.072654,5.432749665094193,522
63,3164,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943516,Žďár nad Sázavou,49.565058,15.944092,4.646547551134142,432
64,3165,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943559,Žďár nad Sázavou,49.565627,15.943057,4.689506884847468,421
65,3166,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,102943486,Bystřice nad Pernštejnem,49.517715,16.258234,19.767641311197472,1668
66,3167,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,110026179,Žďár nad Sázavou,49.566429,15.93214,5.392663938856029,617
67,3169,CZ0632,587451.0,Lhotka,99.0,49.5821811,16.0028734,110031334,Žďár nad Sázavou,49.557691,15.939988,5.289624983793585,595
68,3240,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,102403562,Dačice,49.083139,15.428631,16.020425511542076,1367
69,3956,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047741,Jihlava,49.397998,15.585825,24.545564261939894,1927
70,3957,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047750,Telč,49.182964,15.44864,10.673427782279866,919
71,3958,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047920,Jihlava,49.397335,15.583685,24.47668875668092,1784
72,3959,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047792,Jihlava,49.398965,15.586577,24.651599572158904,1894
73,3960,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047938,Jihlava,49.39907,15.590673,24.657500376715,1924
74,3961,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,44065663,Třebíč,49.213896,15.885973,21.513905998447697,1632
75,3962,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,44065485,Moravské Budějovice,49.050817,15.814281,21.263014247371785,1605
76,3963,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,559237,Třebíč,49.213958,15.88156,21.20041456123161,1608
77,3964,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,566900,Třebíč,49.222974,15.867134,20.39694825371568,1707
78,3965,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,55069,Moravské Budějovice,49.053348,15.807336,20.69786352137113,1573
79,3975,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,108047946,Jihlava,49.386967,15.593135,23.309986479008856,1681
80,3976,CZ0632,587923.0,Stará Říše,616.0,49.17734,15.5952301,110250591,Třebíč,49.224915,15.891465,22.16366632739172,1861
81,4752,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,367761,Humpolec,49.541758,15.35375,10.171785728735824,747
82,4753,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,72753,Pelhřimov,49.428914,15.22157,5.788887357546992,559
83,4754,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,72869,Pelhřimov,49.428138,15.219725,5.9246077906884125,606
84,4755,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,107830396,Humpolec,49.541394,15.360692,10.498041672096026,817
85,4756,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,102006881,Havlíčkův Brod,49.609084,15.580284,27.69422201949031,2012
86,4758,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,130002097,Ledeč nad Sázavou,49.694513,15.278836,24.35932345005665,1751
87,4759,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,102018006,Havlíčkův Brod,49.602624,15.579104,27.245401834933627,1880
88,4761,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047741,Jihlava,49.397998,15.585825,25.38253633268697,1902
89,4763,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047920,Jihlava,49.397335,15.583685,25.26271977133341,1801
90,4764,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047792,Jihlava,49.398965,15.586577,25.396984385997527,1869
91,4765,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047938,Jihlava,49.39907,15.590673,25.67210398112373,1816
92,4778,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,110030559,Havlíčkův Brod,49.609529,15.575103,27.405717949951484,1927
93,4780,CZ0633,598712.0,Kojčice,325.0,49.4759501,15.2558951,108047946,Jihlava,49.386967,15.593135,26.318712000296767,1991
94,5566,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047741,Jihlava,49.397998,15.585825,17.612618115912962,1679
95,5567,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047750,Telč,49.182964,15.44864,28.95406849967416,2585
96,5568,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047920,Jihlava,49.397335,15.583685,17.70638878243915,1536
97,5569,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047792,Jihlava,49.398965,15.586577,17.623094466576138,1646
98,5570,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047938,Jihlava,49.39907,15.590673,17.37880151675621,1659
99,5571,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,44065663,Třebíč,49.213896,15.885973,13.097292730434496,1045
100,5572,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,44065485,Moravské Budějovice,49.050817,15.814281,29.388139003082134,2353
101,5573,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,559237,Třebíč,49.213958,15.88156,12.92872978121343,1022
102,5574,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,566900,Třebíč,49.222974,15.867134,11.54464461773814,781
103,5575,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,55069,Moravské Budějovice,49.053348,15.807336,29.08426392190634,2373
104,5576,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108027457,Žďár nad Sázavou,49.567574,15.933153,29.89262100455361,2592
105,5577,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,102943508,Velké Meziříčí,49.351674,16.020545,17.01383322009517,1471
106,5579,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,102943516,Žďár nad Sázavou,49.565058,15.944092,29.91006669700249,2484
107,5580,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,102943559,Žďár nad Sázavou,49.565627,15.943057,29.94167899644683,2515
108,5582,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,110026179,Žďár nad Sázavou,49.566429,15.93214,29.748043573552017,2546
109,5584,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,110031334,Žďár nad Sázavou,49.557691,15.939988,29.039429924409937,2420
110,5585,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,108047946,Jihlava,49.386967,15.593135,16.536565473308357,1460
111,5586,CZ0631,548189.0,Kouty,199.0,49.3147335,15.7926915,110250591,Třebíč,49.224915,15.891465,12.29251046821604,983
112,6362,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,367761,Humpolec,49.541758,15.35375,4.205597976868896,466
113,6363,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,72753,Pelhřimov,49.428914,15.22157,19.56403680797122,1578
114,6364,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,72869,Pelhřimov,49.428138,15.219725,19.70722438717756,1625
115,6365,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,107830396,Humpolec,49.541394,15.360692,4.199594537342045,451
116,6366,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,102006881,Havlíčkův Brod,49.609084,15.580284,16.039170573253855,1534
117,6367,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,102006920,Chotěboř,49.716829,15.672957,27.08655906554636,2379
118,6368,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,130002097,Ledeč nad Sázavou,49.694513,15.278836,14.176181622600714,1387
119,6369,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,102018006,Havlíčkův Brod,49.602624,15.579104,15.822717894572996,1389
120,6370,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,102006954,Chotěboř,49.718219,15.671713,27.100361881829407,2366
121,6371,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047741,Jihlava,49.397998,15.585825,25.80100586138996,1961
122,6373,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047920,Jihlava,49.397335,15.583685,25.76256555578288,1884
123,6374,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047792,Jihlava,49.398965,15.586577,25.751141581099613,1928
124,6375,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047938,Jihlava,49.39907,15.590673,25.92900759414364,1905
125,6388,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,110030559,Havlíčkův Brod,49.609529,15.575103,15.684585932725234,1441
126,6390,CZ0633,547638.0,Budíkov,337.0,49.5791415,15.3626012,108047946,Jihlava,49.386967,15.593135,27.092022545024847,2136
127,6845,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,2518333,Svitavy,49.75829,16.459034,28.683248012067896,2349
128,6847,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,15034569,Svitavy,49.758426,16.476887,29.81115350355646,2509
129,6849,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,401048,Polička,49.712635,16.267944,14.445963436329627,1460
130,6862,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,110010205,Svitavy,49.753343,16.472646,29.275805987101187,2459
131,6867,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,110100859,Skuteč,49.840165,15.993545,24.907944742698184,2362
132,7186,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,108027457,Žďár nad Sázavou,49.567574,15.933153,14.708190378964629,1537
133,7188,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,102943494,Nové Město na Moravě,49.563758,16.072654,7.914737300552663,767
134,7189,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,102943516,Žďár nad Sázavou,49.565058,15.944092,14.1585452603283,1309
135,7190,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,102943559,Žďár nad Sázavou,49.565627,15.943057,14.190743362757008,1298
136,7191,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,102943486,Bystřice nad Pernštejnem,49.517715,16.258234,16.282726049170233,1879
137,7192,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,110026179,Žďár nad Sázavou,49.566429,15.93214,14.832929424050036,1491
138,7194,CZ0635,595969.0,Kuklík,199.0,49.6299224,16.1131425,110031334,Žďár nad Sázavou,49.557691,15.939988,14.841516645795757,1487
139,7981,CZ0635,596574.0,Radostín nad Oslavou,935.0,49.4619289,15.9651086,108047741,Jihlava,49.397998,15.585825,28.33549034834668,2150
140,7983,CZ0635,596574.0,Radostín nad Oslavou,935.0,49.4619289,15.9651086,108047920,Jihlava,49.397335,15.583685,28.50399660462477,2007
141,7984,CZ0635,596574.0,Radostín nad Oslavou,935.0,49.4619289,15.9651086,108047792,Jihlava,49.398965,15.586577,28.255753683000812,2117
142,7985,CZ0635,596574.0,Radostín nad Oslavou,935.0,49.4619289,15.9651086,108047938,Jihlava,49.39907,15.590673,27.96592518875969,2107
